Date;Pression (0/50) (m);Température (-5/35) (°C);Salinité (2/42) (g/l);Oxygène (0/20) (mgl);PH (0/14) (pH);Fluorescence (0/50) (µgl);Tension batterie (V)
17/01/2022 13:53;1.08;14.47;38.21;9.99;8.26;0.22;10.84
17/01/2022 14:08;1.07;14.46;38.22;9.99;8.26;0.26;10.82
17/01/2022 14:23;1.02;14.46;38.21;9.99;8.26;0.3;10.85
17/01/2022 14:38;1.05;14.44;38.21;10;8.26;0.26;10.81
17/01/2022 14:53;1.06;14.44;38.21;10.01;8.26;0.26;10.84
17/01/2022 15:08;1.04;14.43;38.21;10.01;8.26;0.28;10.83
17/01/2022 15:23;1.04;14.4;38.21;10.02;8.26;0.35;10.85
17/01/2022 15:38;1.01;14.4;38.21;10.02;8.26;0.44;10.81
17/01/2022 15:53;1.07;14.38;38.21;10.03;8.26;0.43;10.84
17/01/2022 16:08;1.05;14.37;38.21;10.02;8.26;0.61;10.83
17/01/2022 16:23;1.07;14.36;38.21;10.03;8.26;0.72;10.85
17/01/2022 16:38;1.03;14.35;38.21;10.02;8.26;0.85;10.81
17/01/2022 16:53;1.05;14.34;38.21;10.02;8.26;0.81;10.84
17/01/2022 17:08;1.08;14.33;38.21;10.03;8.26;1.37;10.83
17/01/2022 17:23;1.03;14.32;38.21;10.03;8.26;0.99;10.85
17/01/2022 17:38;1.05;14.39;38.21;10.01;8.26;0.83;10.81
17/01/2022 17:53;1.05;14.35;38.22;10.02;8.26;1.23;10.84
17/01/2022 18:08;1.07;14.35;38.21;10.02;8.26;1.09;10.82
17/01/2022 18:23;1.06;14.34;38.21;10.02;8.26;0.93;10.85
17/01/2022 18:38;1.06;14.35;38.21;10.02;8.26;1.06;10.8
17/01/2022 18:53;1.04;14.35;38.21;10.03;8.26;0.95;10.84
17/01/2022 19:08;1.09;14.33;38.21;10.04;8.26;0.75;10.83
17/01/2022 19:23;1.04;14.34;38.21;10.03;8.26;0.75;10.85
17/01/2022 19:38;1.07;14.34;38.21;10.03;8.26;0.97;10.81
17/01/2022 19:53;1.1;14.32;38.22;10.04;8.26;0.72;10.84
17/01/2022 20:08;1.05;14.3;38.22;10.04;8.26;0.91;10.81
17/01/2022 20:23;1.02;14.32;38.21;10.04;8.26;1.05;10.84
17/01/2022 20:38;1.05;14.32;38.21;10.04;8.26;0.91;10.8
17/01/2022 20:53;1.09;14.31;38.21;10.04;8.26;0.84;10.84
17/01/2022 21:08;1;14.32;38.21;10.03;8.26;1.08;10.83
17/01/2022 21:23;1.08;14.32;38.22;10.03;8.26;1.04;10.85
17/01/2022 21:38;1.01;14.31;38.22;10.03;8.26;0.89;10.8
17/01/2022 21:53;1.09;14.3;38.22;10.03;8.26;0.98;10.84
17/01/2022 22:08;1.07;14.3;38.22;10.03;8.26;0.89;10.83
17/01/2022 22:23;1.04;14.29;38.22;10.03;8.26;0.98;10.85
17/01/2022 22:38;1.05;14.28;38.21;10.04;8.26;0.91;10.8
17/01/2022 22:53;1.08;14.29;38.22;10.04;8.26;0.92;10.84
17/01/2022 23:08;1.05;14.29;38.22;10.03;8.26;0.9;10.83
17/01/2022 23:23;1.04;14.27;38.22;10.03;8.26;1;10.85
17/01/2022 23:38;1.04;14.28;38.22;10.03;8.26;1;10.8
17/01/2022 23:53;1.05;14.27;38.22;10.03;8.26;1.1;10.84
18/01/2022 00:08;1.09;14.24;38.22;10.04;8.27;0.97;10.82
18/01/2022 00:23;1.04;14.26;38.22;10.03;8.26;1.02;10.84
18/01/2022 00:38;1.06;14.24;38.22;10.03;8.26;1.06;10.8
18/01/2022 00:53;1.05;14.22;38.22;10.03;8.27;0.93;10.84
18/01/2022 01:08;1.03;14.23;38.22;10.03;8.26;1.05;10.83
18/01/2022 01:23;1.09;14.22;38.22;10.02;8.26;0.94;10.85
18/01/2022 01:38;1.03;14.2;38.22;10.03;8.26;1.05;10.8
18/01/2022 01:53;1.09;14.21;38.22;10.03;8.27;0.92;10.84
18/01/2022 02:08;1.09;14.17;38.22;10.04;8.27;0.85;10.83
18/01/2022 02:23;1.07;14.2;38.22;10.04;8.27;1.01;10.85
18/01/2022 02:38;1.09;14.17;38.21;10.05;8.27;0.78;10.8
18/01/2022 02:53;1.05;14.16;38.21;10.05;8.27;0.94;10.84
18/01/2022 03:08;1.02;14.14;38.21;10.06;8.27;1.02;10.83
18/01/2022 03:23;1.06;14.14;38.22;10.06;8.27;1.12;10.85
18/01/2022 03:38;1.08;14.11;38.21;10.07;8.27;1.09;10.8
18/01/2022 03:53;1.1;14.11;38.21;10.08;8.27;1.29;10.84
18/01/2022 04:08;1.07;14.09;38.21;10.1;8.27;1.05;10.81
18/01/2022 04:23;1.08;14.08;38.21;10.1;8.27;1.23;10.84
18/01/2022 04:38;1.1;14.06;38.21;10.11;8.27;1.16;10.8
18/01/2022 04:53;1.07;14.05;38.21;10.1;8.27;1.02;10.84
18/01/2022 05:08;1.08;14.06;38.21;10.1;8.26;1.07;10.83
18/01/2022 05:23;1.09;14.06;38.21;10.1;8.26;1.09;10.85
18/01/2022 05:38;1.03;14.05;38.21;10.1;8.27;1.13;10.8
18/01/2022 05:53;1.08;14.04;38.21;10.1;8.27;1.17;10.84
18/01/2022 06:08;1.09;14.05;38.21;10.09;8.26;1.07;10.83
18/01/2022 06:23;1.05;14.04;38.21;10.08;8.27;1.04;10.85
18/01/2022 06:38;1.08;14.02;38.21;10.08;8.26;1.28;10.8
18/01/2022 06:53;1.08;14.01;38.21;10.07;8.26;1.06;10.84
18/01/2022 07:08;1.07;14.01;38.21;10.06;8.26;1.07;10.83
18/01/2022 07:23;1.08;14.01;38.21;10.05;8.26;1.09;10.84
18/01/2022 07:38;1.09;13.85;38.15;10.11;8.27;0.76;10.8
18/01/2022 07:53;1.1;13.77;38.11;10.12;8.27;0.94;10.84
18/01/2022 08:08;1.1;13.78;38.11;10.12;8.27;0.97;10.81
18/01/2022 08:23;1.08;13.86;38.15;10.1;8.27;0.8;10.84
18/01/2022 08:38;1.07;13.95;38.19;10.06;8.26;0.79;10.8
18/01/2022 08:53;1.07;13.9;38.2;10.07;8.26;0.8;10.83
18/01/2022 09:08;1.11;13.97;38.2;10.05;8.26;0.57;10.83
18/01/2022 09:23;1.1;14.11;38.23;9.99;8.26;0.56;10.84
18/01/2022 09:38;1.09;14.09;38.23;10;8.26;0.45;10.8
18/01/2022 09:53;1.08;14.11;38.23;9.98;8.26;0.39;10.84
18/01/2022 10:08;1.11;14.12;38.23;9.98;8.26;0.36;10.83
18/01/2022 10:23;1.09;14.11;38.23;9.97;8.26;0.45;10.8
18/01/2022 10:13;1.08;14.12;38.23;9.97;8.26;0.36;10.68
18/01/2022 10:28;1.11;14.11;38.23;9.97;8.26;0.33;10.78
18/01/2022 10:43;1.1;14.12;38.22;9.96;8.26;0.32;10.8
18/01/2022 10:58;1.1;14.13;38.23;9.96;8.26;0.29;10.83
18/01/2022 11:13;1.13;14.15;38.23;9.96;8.26;0.28;10.83
18/01/2022 11:28;1.08;14.17;38.23;9.96;8.26;0.36;10.84
18/01/2022 11:43;1.1;14.17;38.23;9.97;8.26;0.31;10.82
18/01/2022 11:58;1.1;14.2;38.23;9.97;8.26;0.3;10.84
18/01/2022 12:13;1.09;14.19;38.23;9.98;8.26;0.22;10.82
18/01/2022 12:28;1.11;14.2;38.23;9.99;8.26;0.3;10.84
18/01/2022 12:43;1.09;14.26;38.23;9.98;8.26;0.25;10.82
18/01/2022 12:58;1.13;14.27;38.23;9.99;8.26;0.24;10.84
18/01/2022 13:13;1.12;14.25;38.23;10;8.26;0.22;10.84
18/01/2022 13:28;1.09;14.22;38.23;10.02;8.26;0.32;10.85
18/01/2022 13:43;1.09;14.23;38.24;10.02;8.26;0.26;10.82
18/01/2022 13:58;1.11;14.36;38.23;10;8.26;0.26;10.84
18/01/2022 14:13;1.11;14.32;38.24;10.02;8.26;0.29;10.84
18/01/2022 14:28;1.1;14.29;38.24;10.04;8.26;0.28;10.85
18/01/2022 14:43;1.08;14.28;38.23;10.05;8.26;0.37;10.82
18/01/2022 14:58;1.1;14.31;38.24;10.05;8.26;0.35;10.84
18/01/2022 15:13;1.09;14.25;38.23;10.06;8.26;0.43;10.84
18/01/2022 15:28;1.1;14.26;38.22;10.06;8.26;0.46;10.85
18/01/2022 15:43;1.08;14.27;38.23;10.06;8.26;0.56;10.82
18/01/2022 15:58;1.09;14.28;38.24;10.07;8.26;0.57;10.84
18/01/2022 16:13;1.09;14.27;38.24;10.07;8.26;0.73;10.82
18/01/2022 16:28;1.11;14.19;38.23;10.09;8.26;0.92;10.84
18/01/2022 16:43;1.09;14.18;38.23;10.09;8.26;1.26;10.82
18/01/2022 16:58;1.1;14.16;38.23;10.1;8.26;0.99;10.84
18/01/2022 17:13;1.1;14.11;38.22;10.11;8.26;1.18;10.84
18/01/2022 17:28;1.13;14.09;38.23;10.11;8.26;1.17;10.85
18/01/2022 17:43;1.09;14.04;38.22;10.13;8.26;1.15;10.82
18/01/2022 17:58;1.07;14.05;38.23;10.12;8.26;1.14;10.84
18/01/2022 18:13;1.09;14.12;38.22;10.1;8.26;1.2;10.84
18/01/2022 18:28;1.1;14.07;38.21;10.12;8.26;1.23;10.85
18/01/2022 18:43;1.09;14.05;38.15;10.13;8.26;1.01;10.82
18/01/2022 18:58;1.13;14;38.11;10.14;8.26;0.87;10.84
18/01/2022 19:13;1.13;13.98;38.1;10.16;8.26;0.99;10.84
18/01/2022 19:28;1.12;13.88;38.11;10.2;8.26;1.16;10.85
18/01/2022 19:43;1.1;13.93;38.21;10.19;8.26;1.58;10.82
18/01/2022 19:58;1.15;13.91;38.21;10.19;8.26;1.28;10.84
18/01/2022 20:13;1.13;13.92;38.21;10.19;8.26;1.32;10.82
18/01/2022 20:28;1.13;13.91;38.21;10.19;8.26;1.37;10.84
18/01/2022 20:43;1.09;13.91;38.21;10.2;8.26;1.34;10.82
18/01/2022 20:58;1.11;13.91;38.2;10.2;8.26;1.19;10.84
18/01/2022 21:13;1.11;13.91;38.21;10.2;8.26;1.36;10.84
18/01/2022 21:28;1.13;13.91;38.21;10.2;8.26;1.39;10.85
18/01/2022 21:43;1.12;13.94;38.22;10.19;8.26;1.29;10.82
18/01/2022 21:58;1.14;13.93;38.21;10.19;8.26;1.51;10.84
18/01/2022 22:13;1.12;13.94;38.21;10.19;8.26;1.28;10.84
18/01/2022 22:28;1.12;13.94;38.21;10.2;8.26;1.3;10.85
18/01/2022 22:43;1.13;13.95;38.21;10.2;8.26;1.34;10.82
18/01/2022 22:58;1.13;13.95;38.21;10.2;8.26;1.34;10.84
18/01/2022 23:13;1.12;13.93;38.21;10.21;8.26;1.02;10.84
18/01/2022 23:28;1.11;13.9;38.21;10.23;8.27;1.64;10.85
18/01/2022 23:43;1.13;13.9;38.2;10.23;8.26;1.4;10.82
18/01/2022 23:58;1.13;13.92;38.21;10.23;8.27;1.34;10.84
19/01/2022 00:13;1.13;13.9;38.2;10.23;8.26;1.46;10.82
19/01/2022 00:28;1.13;13.89;38.21;10.24;8.26;1.05;10.84
19/01/2022 00:43;1.12;13.87;38.2;10.25;8.26;1.38;10.82
19/01/2022 00:58;1.13;13.86;38.2;10.25;8.26;1.04;10.84
19/01/2022 01:13;1.13;13.86;38.19;10.26;8.26;1.34;10.83
19/01/2022 01:28;1.11;13.85;38.19;10.26;8.26;1.18;10.85
19/01/2022 01:43;1.12;13.86;38.19;10.25;8.26;1.15;10.82
19/01/2022 01:58;1.12;13.89;38.2;10.23;8.26;0.97;10.84
19/01/2022 02:13;1.09;13.89;38.2;10.23;8.26;1.29;10.82
19/01/2022 02:28;1.09;13.91;38.2;10.23;8.26;1.08;10.84
19/01/2022 02:43;1.12;13.89;38.2;10.24;8.26;1.25;10.82
19/01/2022 02:58;1.12;13.89;38.19;10.23;8.26;1.23;10.84
19/01/2022 03:13;1.12;13.9;38.2;10.23;8.26;1.25;10.83
19/01/2022 03:28;1.1;13.89;38.2;10.23;8.26;1.23;10.85
19/01/2022 03:43;1.11;13.89;38.19;10.23;8.26;1.26;10.82
19/01/2022 03:58;1.1;13.89;38.2;10.23;8.26;1.22;10.84
19/01/2022 04:13;1.1;13.9;38.2;10.23;8.26;1;10.83
19/01/2022 04:28;1.13;13.89;38.21;10.23;8.26;1.26;10.85
19/01/2022 04:43;1.1;13.89;38.2;10.23;8.26;1.55;10.82
19/01/2022 04:58;1.14;13.89;38.2;10.23;8.26;1.32;10.84
19/01/2022 05:13;1.1;13.89;38.21;10.23;8.26;1.1;10.83
19/01/2022 05:28;1.12;13.9;38.2;10.22;8.27;1.19;10.84
19/01/2022 05:43;1.09;13.88;38.2;10.23;8.27;1.19;10.82
19/01/2022 05:58;1.1;13.9;38.21;10.21;8.27;1.06;10.84
19/01/2022 06:13;1.09;13.91;38.21;10.21;8.27;1.17;10.82
19/01/2022 06:28;1.11;13.89;38.22;10.21;8.27;1.09;10.84
19/01/2022 06:43;1.11;13.92;38.2;10.2;8.27;1.24;10.82
19/01/2022 06:58;1.1;13.93;38.21;10.2;8.27;1.39;10.84
19/01/2022 07:13;1.09;13.92;38.2;10.21;8.27;1.23;10.83
19/01/2022 07:28;1.11;13.92;38.21;10.2;8.27;1.21;10.85
19/01/2022 07:43;1.12;13.9;38.21;10.2;8.27;1.04;10.82
19/01/2022 07:58;1.12;13.92;38.21;10.19;8.27;1.41;10.84
19/01/2022 08:13;1.09;13.93;38.2;10.19;8.27;1.11;10.83
19/01/2022 08:28;1.11;13.91;38.21;10.19;8.27;1.41;10.85
19/01/2022 08:43;1.08;13.93;38.21;10.19;8.27;1.26;10.82
19/01/2022 08:58;1.08;13.93;38.21;10.18;8.27;0.92;10.84
19/01/2022 09:13;1.11;13.93;38.2;10.19;8.27;0.73;10.83
19/01/2022 09:28;1.1;13.94;38.21;10.19;8.27;0.71;10.84
19/01/2022 09:43;1.09;13.94;38.21;10.19;8.26;0.59;10.82
19/01/2022 09:58;1.12;13.94;38.21;10.2;8.26;0.48;10.84
19/01/2022 10:13;1.1;13.95;38.2;10.2;8.26;0.65;10.82
19/01/2022 10:28;1.11;13.95;38.2;10.2;8.26;0.62;10.79
19/01/2022 10:17;1.12;13.95;38.2;10.2;8.26;0.89;10.68
19/01/2022 10:32;1.07;13.95;38.21;10.21;8.26;0.51;10.78
19/01/2022 10:47;1.1;13.94;38.21;10.21;8.26;0.58;10.81
19/01/2022 11:02;1.1;13.97;38.21;10.21;8.26;0.38;10.83
19/01/2022 11:17;1.1;13.97;38.21;10.21;8.26;0.44;10.83
19/01/2022 11:32;1.13;13.99;38.21;10.21;8.26;0.39;10.84
19/01/2022 11:47;1.09;13.99;38.21;10.21;8.26;0.39;10.83
19/01/2022 12:02;1.07;14;38.2;10.21;8.26;0.37;10.84
19/01/2022 12:17;1.07;14;38.2;10.23;8.26;0.33;10.84
19/01/2022 12:32;1.07;14.06;38.21;10.24;8.26;0.31;10.85
19/01/2022 12:47;1.07;14.08;38.21;10.26;8.26;0.38;10.83
19/01/2022 13:02;1.1;14.07;38.21;10.27;8.26;0.27;10.84
19/01/2022 13:17;1.09;14.08;38.21;10.28;8.26;0.37;10.83
19/01/2022 13:32;1.1;14.08;38.21;10.29;8.26;0.38;10.84
19/01/2022 13:47;1.07;14.21;38.24;10.26;8.26;0.25;10.83
19/01/2022 14:02;1.1;14.06;38.21;10.32;8.26;0.37;10.84
19/01/2022 14:17;1.1;14.07;38.2;10.33;8.26;0.36;10.84
19/01/2022 14:32;1.09;14.15;38.22;10.31;8.26;0.47;10.85
19/01/2022 14:47;1.06;14.23;38.21;10.28;8.26;0.53;10.83
19/01/2022 15:02;1.06;14.2;38.22;10.28;8.26;0.59;10.85
19/01/2022 15:17;1.07;14.2;38.21;10.27;8.26;1.05;10.84
19/01/2022 15:32;1.07;14.15;38.21;10.28;8.26;2;10.85
19/01/2022 15:47;1.06;14.11;38.21;10.29;8.26;1.22;10.83
19/01/2022 16:02;1.08;14.07;38.21;10.3;8.26;1.27;10.85
19/01/2022 16:17;1.07;14.05;38.21;10.3;8.26;1.31;10.83
19/01/2022 16:32;1.08;14.05;38.21;10.3;8.26;1.27;10.85
19/01/2022 16:47;1.07;14.03;38.21;10.3;8.26;1.12;10.83
19/01/2022 17:02;1.05;14.04;38.21;10.29;8.26;1.13;10.84
19/01/2022 17:17;1.05;14.03;38.21;10.28;8.26;1.07;10.84
19/01/2022 17:32;1.03;14.03;38.21;10.27;8.26;1.85;10.85
19/01/2022 17:47;1.07;14.02;38.21;10.27;8.26;0.95;10.83
19/01/2022 18:02;1.06;14.02;38.21;10.27;8.26;1.64;10.85
19/01/2022 18:17;1.05;14.02;38.21;10.26;8.26;0.99;10.84
19/01/2022 18:32;1.06;14.01;38.21;10.26;8.26;1.13;10.85
19/01/2022 18:47;1.06;14.02;38.21;10.25;8.26;1.1;10.83
19/01/2022 19:02;1.05;13.93;38.11;10.28;8.26;1.53;10.85
19/01/2022 19:17;1.06;13.94;38.11;10.28;8.26;1.04;10.83
19/01/2022 19:32;1.04;13.96;38.15;10.28;8.26;1.06;10.84
19/01/2022 19:47;1.05;13.92;38.07;10.29;8.26;1.08;10.83
19/01/2022 20:02;1.03;13.94;38.13;10.29;8.26;0.8;10.84
19/01/2022 20:17;1.05;13.96;38.15;10.28;8.26;0.9;10.84
19/01/2022 20:32;1.04;13.96;38.18;10.28;8.26;2.3;10.85
19/01/2022 20:47;1.03;13.96;38.17;10.29;8.26;1.22;10.83
19/01/2022 21:02;1.05;13.98;38.18;10.29;8.26;0.86;10.84
19/01/2022 21:17;1.07;13.96;38.17;10.3;8.26;0.94;10.84
19/01/2022 21:32;1.03;13.94;38.17;10.3;8.26;0.78;10.85
19/01/2022 21:47;1.08;13.93;38.14;10.31;8.26;0.79;10.83
19/01/2022 22:02;1.07;13.99;38.18;10.28;8.26;1.03;10.84
19/01/2022 22:17;1.04;14.01;38.19;10.28;8.26;1.03;10.83
19/01/2022 22:32;1.06;14.03;38.19;10.28;8.26;0.88;10.84
19/01/2022 22:47;1.04;14.05;38.2;10.27;8.26;1.25;10.83
19/01/2022 23:02;1.04;14.06;38.2;10.27;8.27;0.98;10.84
19/01/2022 23:17;1.01;14.06;38.21;10.27;8.27;0.91;10.84
19/01/2022 23:32;1.01;14.06;38.21;10.27;8.27;0.87;10.85
19/01/2022 23:47;1.02;14.04;38.21;10.28;8.27;1.09;10.83
20/01/2022 00:02;1.04;14.04;38.2;10.28;8.27;1.08;10.84
20/01/2022 00:17;1.07;14.06;38.21;10.27;8.27;0.77;10.84
20/01/2022 00:32;1;14.05;38.21;10.27;8.27;0.74;10.85
20/01/2022 00:47;0.99;14.06;38.21;10.27;8.27;0.85;10.83
20/01/2022 01:02;0.99;14.05;38.2;10.27;8.27;1.3;10.84
20/01/2022 01:17;1.03;14.06;38.2;10.27;8.27;0.91;10.83
20/01/2022 01:32;1.04;14.07;38.2;10.26;8.27;0.85;10.84
20/01/2022 01:47;1.02;14.07;38.2;10.26;8.27;1.38;10.83
20/01/2022 02:02;0.99;14.08;38.2;10.25;8.27;1;10.84
20/01/2022 02:17;1.04;14.08;38.2;10.25;8.27;0.85;10.84
20/01/2022 02:32;1;14.11;38.2;10.23;8.27;0.95;10.85
20/01/2022 02:47;1.07;14.11;38.2;10.23;8.27;0.68;10.83
20/01/2022 03:02;1.01;14.14;38.2;10.23;8.27;0.8;10.84
20/01/2022 03:17;0.98;14.12;38.2;10.23;8.27;0.92;10.84
20/01/2022 03:32;0.97;14.13;38.2;10.23;8.27;0.83;10.85
20/01/2022 03:47;1;14.13;38.2;10.23;8.27;0.82;10.83
20/01/2022 04:02;1.05;14.14;38.19;10.23;8.27;0.95;10.84
20/01/2022 04:17;0.94;14.15;38.2;10.23;8.27;0.87;10.83
20/01/2022 04:32;1.01;14.16;38.19;10.23;8.27;0.69;10.84
20/01/2022 04:47;1.01;14.17;38.2;10.22;8.27;0.78;10.83
20/01/2022 05:02;0.94;14.18;38.2;10.22;8.27;0.96;10.84
20/01/2022 05:17;0.88;14.18;38.2;10.22;8.27;0.88;10.84
20/01/2022 05:32;1;14.19;38.2;10.21;8.27;0.78;10.85
20/01/2022 05:47;0.99;14.19;38.2;10.22;8.27;0.69;10.83
20/01/2022 06:02;1.1;14.21;38.2;10.21;8.27;0.86;10.85
20/01/2022 06:17;1.16;14.2;38.19;10.21;8.27;0.78;10.84
20/01/2022 06:32;0.94;14.19;38.2;10.22;8.27;0.71;10.85
20/01/2022 06:47;1.03;14.17;38.2;10.22;8.27;0.79;10.83
20/01/2022 07:02;0.98;14.18;38.2;10.22;8.27;1.09;10.85
20/01/2022 07:17;0.97;14.16;38.19;10.22;8.27;0.97;10.83
20/01/2022 07:32;1.03;14.15;38.19;10.23;8.27;0.8;10.84
20/01/2022 07:47;1.15;14.16;38.19;10.22;8.27;0.97;10.83
20/01/2022 08:02;1.08;14.16;38.19;10.22;8.27;0.89;10.84
20/01/2022 08:17;1.02;14.15;38.19;10.22;8.27;0.89;10.84
20/01/2022 08:32;1;14.14;38.19;10.22;8.27;0.84;10.85
20/01/2022 08:47;1.06;14.14;38.19;10.21;8.27;0.78;10.83
20/01/2022 09:02;1.03;14.14;38.19;10.21;8.27;0.9;10.84
20/01/2022 09:17;1.13;14.12;38.19;10.21;8.27;0.71;10.84
20/01/2022 09:32;0.94;14.12;38.19;10.2;8.27;0.75;10.85
20/01/2022 09:47;0.94;14.11;38.19;10.2;8.27;0.75;10.83
